          0.197681859, 0.260606855, 0.118486837, 0.512186706,
          0.512186706, 0.512186706, 0.0642896816, 0.116941355,
          0.126228586, 0.303614765 ]
      - [ 0.358182222, 0.358182222, 0.358182222, 0.25203836, 0.358182222,
          0.358182222, 0.358182222, 0.358182222, 0.186645418,
          0.389929146, 0.389929146, 0.389929146, 0.10325142, 0.389929146,
          0.389929146, 0.389929146, 0.179836616, 0.2020742, 0.454033136,
          0.454033136, 0.080498904, 0.0766158178, 0.454033136,
          0.454033136, 0.101747386, 0.0697354972, 0.378569633,
          0.361807376, 0.361807376, 0.256215185, 0.120029405,
          0.361807376, 0.361807376, 0.361807376, 0.361807376,
          0.361807376, 0.360759884, 0.360759884, 0.360759884,
          0.218938619, 0.360759884, 0.360759884, 0.324903816,
          0.249024078, 0.360759884, 0.426785707, 0.426785707,
          0.126853898, 0.160608619, 0.426785707, 0.426785707,
          0.157338977, 0.135513484, 0.426785707, 0.359250933,
          0.359250933, 0.359250933, 0.359250933, 0.359250933,
          0.260209143, 0.359250933, 0.359250933, 0.15897575, 0.442050517,
          0.335740179, 0.0585656054, 0.033623118, 0.442050517,
          0.442050517, 0.272613168, 0.149499059, 0.442050517,
          0.484870523, 0.44185397, 0.0526564568, 0.128486916,
          0.484870523, 0.484870523, 0.0146309147, 0.0104765864,
          0.273895025, 0.359250933, 0.359250933, 0.359250933,
          0.359250933, 0.359250933, 0.260209143, 0.359250933,
          0.359250933, 0.15897575, 0.442050517, 0.335740179,
          0.0585656054, 0.033623118, 0.442050517, 0.442050517,
          0.272613168, 0.149499059, 0.442050517, 0.484870523, 0.44185397,
          0.0526564568, 0.128486916, 0.484870523, 0.484870523,
          0.0146309147, 0.0104765864, 0.273895025, 0.353382736,
          0.353382736, 0.353382736, 0.338037789, 0.353382736,
          0.353382736, 0.353382736, 0.353382736, 0.0896897167,
          0.385732442, 0.335152447, 0.448888987, 0.223526403,
          0.448888987, 0.448888987, 0.203457475, 0.172256246,
          0.0941497609, 0.444397122, 0.444397122, 0.199866623,
          0.394547462, 0.444397122, 0.39985323, 0.127583638,
          0.0717993081, 0.161756009, 0.347039729, 0.357856989,
          0.357856989, 0.357856989, 0.357856989, 0.317764819,
          0.357856989, 0.357856989, 0.0815102905, 0.404419333,
          0.404419333, 0.404419333, 0.20701097, 0.404419333, 0.404419333,
          0.151991293, 0.238420919, 0.235341236, 0.478279114,
          0.422391474, 0.0526299402, 0.313990891, 0.478279114,
          0.478279114, 0.0408236645, 0.00995992124, 0.165619135,
          0.454033136, 0.454033136, 0.080498904, 0.0766158178,
          0.454033136, 0.454033136, 0.101747386, 0.0697354972,
          0.378569633, 0.53897202, 0.165049359, 0.0134449368,
          0.110076264, 0.53897202, 0.53897202, 0.138765708, 0.0145362346,
          0.253256768, 0.468605667, 0.0734808147, 0.0411312692,
          0.138351351, 0.468605667, 0.468605667, 0.468605667,
          0.0977679044, 0.284892082, 0.426785707, 0.426785707,
          0.126853898, 0.160608619, 0.426785707, 0.426785707,
          0.157338977, 0.135513484, 0.426785707, 0.48607713, 0.120443776,
          0.0316417851, 0.0831750333, 0.48607713, 0.48607713, 0.12278565,
          0.112066165, 0.48607713, 0.519565046, 0.244237244,
          0.0412908755, 0.0630914047, 0.310641408, 0.519565046,
          0.163730294, 0.0724588484, 0.510903299, 0.484870523,
          0.44185397, 0.0526564568, 0.128486916, 0.484870523,
          0.484870523, 0.0146309147, 0.0104765864, 0.273895025,
          0.532029092, 0.121382266, 0.0458537452, 0.0804405808,
          0.532029092, 0.532029092, 0.0694394633, 0.0608691648,
          0.337176472, 0.471061289, 0.162960872, 0.0198788736,
          0.0445265882, 0.471061289, 0.471061289, 0.29941386,
          0.123756588, 0.442380428, 0.484870523, 0.44185397,
          0.0526564568, 0.128486916, 0.484870523, 0.484870523,
          0.0146309147, 0.0104765864, 0.273895025, 0.532029092,
          0.121382266, 0.0458537452, 0.0804405808, 0.532029092,
          0.532029092, 0.0694394633, 0.0608691648, 0.337176472,
          0.471061289, 0.162960872, 0.0198788736, 0.0445265882,
          0.471061289, 0.471061289, 0.29941386, 0.123756588, 0.442380428,
          0.444397122, 0.444397122, 0.199866623, 0.394547462,
          0.444397122, 0.39985323, 0.127583638, 0.0717993081,
          0.161756009, 0.425060481, 0.425060481, 0.0696607903,
          0.155199379, 0.425060481, 0.425060481, 0.20975621, 0.139408514,
          0.425060481, 0.441895545, 0.42686075, 0.0413329862,
          0.0582084358, 0.441895545, 0.441895545, 0.144016221,
          0.0803235695, 0.441895545, 0.478279114, 0.422391474,
          0.0526299402, 0.313990891, 0.478279114, 0.478279114,
          0.0408236645, 0.00995992124, 0.165619135, 0.494585812,
          0.243453339, 0.0163164437, 0.283755779, 0.494585812,
          0.494585812, 0.218651399, 0.0570666566, 0.264758021,
          0.443539917, 0.327902019, 0.0401687995, 0.156178787,
          0.443539917, 0.443539917, 0.414763033, 0.186488375,
          0.255058914 ]
      - [ 0.635619342, 0.635619342, 0.128114268, 0.0238977373,
          0.124379724, 0.336158633, 0.187827602, 0.0373623073,
          0.0591398478, 0.535699964, 0.535699964, 0.0133940112,
          0.0152422637, 0.127386123, 0.535699964, 0.0687101632,
          0.0189796574, 0.334673792, 0.468288004, 0.328114867,
          0.0923599005, 0.0867918432, 0.395963013, 0.468288004,
          0.223004922, 0.0848597065, 0.468288004, 0.32208997,
          0.606543005, 0.606543005, 0.0423454009, 0.0514482446,
          0.0974526033, 0.340931058, 0.155285746, 0.0113275247,
          0.35335356, 0.240920469, 0.179665402, 0.0745214298,
          0.234833196, 0.425112784, 0.425112784, 0.425112784,
          0.421556234, 0.391418487, 0.391418487, 0.194989219,
          0.141980499, 0.391418487, 0.391418487, 0.364528179,
          0.197452798, 0.391418487, 0.0193624925, 0.646587014,
          0.646587014, 0.284986019, 0.0501909666, 0.0554573126,
          0.161360756, 0.204559684, 0.0482356884, 0.428377956,
          0.0356887877, 0.0528957061, 0.0319581814, 0.270350397,
          0.428377956, 0.428377956, 0.428377956, 0.428377956,
          0.486229897, 0.0173853245, 0.0241086073, 0.0666694939,
          0.486229897, 0.486229897, 0.0322992951, 0.207590684,
          0.486229897, 0.0193624925, 0.646587014, 0.646587014,
          0.284986019, 0.0501909666, 0.0554573126, 0.161360756,
          0.204559684, 0.0482356884, 0.428377956, 0.0356887877,
          0.0528957061, 0.0319581814, 0.270350397, 0.428377956,
          0.428377956, 0.428377956, 0.428377956, 0.486229897,
          0.0173853245, 0.0241086073, 0.0666694939, 0.486229897,
          0.486229897, 0.0322992951, 0.207590684, 0.486229897,
          0.0375966243, 0.156081259, 0.688983381, 0.688983381,
          0.0436239354, 0.0216964521, 0.05674031, 0.08450111,
          0.0722301602, 0.15534842, 0.366090983, 0.40092358, 0.143082827,
          0.144072741, 0.458919138, 0.458919138, 0.458919138,
          0.0589110479, 0.408733577, 0.408733577, 0.301190346,
          0.194269165, 0.408733577, 0.408733577, 0.160665616,
          0.0795720145, 0.408733577, 0.0140692675, 0.0167665463,
          0.663520992, 0.663520992, 0.238723427, 0.0254486129,
          0.0345345475, 0.208504915, 0.100364938, 0.0142077617,
          0.0828929394, 0.264482975, 0.435466528, 0.397104263,
          0.0490879118, 0.435466528, 0.435466528, 0.435466528,
          0.213339537, 0.130573317, 0.338503927, 0.450123399,
          0.450123399, 0.0596668795, 0.0659641102, 0.450123399,
          0.450123399, 0.468288004, 0.328114867, 0.0923599005,
          0.0867918432, 0.395963013, 0.468288004, 0.223004922,
          0.0848597065, 0.468288004, 0.205896124, 0.348389059,
          0.392787308, 0.392787308, 0.36515668, 0.271872848, 0.211374447,
          0.342824638, 0.392787308, 0.014308867, 0.0430025719,
          0.150681585, 0.564801872, 0.112202957, 0., 0.00283558574,
          0.564801872, 0.564801872, 0.391418487, 0.391418487,
          0.194989219, 0.141980499, 0.391418487, 0.391418487,
          0.364528179, 0.197452798, 0.391418487, 0.327428907,
          0.369505972, 0.369505972, 0.369505972, 0.369505972,
          0.180644244, 0.369505972, 0.343547195, 0.236152947,
          0.173716739, 0.373071611, 0.424184293, 0.424184293,
          0.320278227, 0.00929378532, 0.063316755, 0.424184293,
          0.424184293, 0.486229897, 0.0173853245, 0.0241086073,
          0.0666694939, 0.486229897, 0.486229897, 0.0322992951,
          0.207590684, 0.486229897, 0.399674773, 0.399674773,
          0.182057783, 0.399674773, 0.399674773, 0.0461455174,
          0.0478855669, 0.399674773, 0.399674773, 0.423683375,
          0.423683375, 0.423683375, 0.423683375, 0.341967762,
          0.0438916013, 0.138566822, 0.217748061, 0.3037332, 0.486229897,
          0.0173853245, 0.0241086073, 0.0666694939, 0.486229897,
          0.486229897, 0.0322992951, 0.207590684, 0.486229897,
          0.399674773, 0.399674773, 0.182057783, 0.399674773,
          0.399674773, 0.0461455174, 0.0478855669, 0.399674773,
          0.399674773, 0.423683375, 0.423683375, 0.423683375,
          0.423683375, 0.341967762, 0.0438916013, 0.138566822,
          0.217748061, 0.3037332, 0.408733577, 0.408733577, 0.301190346,
          0.194269165, 0.408733577, 0.408733577, 0.160665616,
          0.0795720145, 0.408733577, 0.412166566, 0.0354304239,
          0.229160428, 0.412166566, 0.412166566, 0.153400227,
          0.263011158, 0.412166566, 0.412166566, 0.00920564588,
          0.407688856, 0.495940447, 0.495940447, 0.0928359553,
          0.151991501, 0.393292516, 0.355177253, 0.155846819,
          0.213339537, 0.130573317, 0.338503927, 0.450123399,
          0.450123399, 0.0596668795, 0.0659641102, 0.450123399,
          0.450123399, 0.421662956, 0.421662956, 0.0962445438,
          0.111541986, 0.421662956, 0.421662956, 0.353041977,
          0.170562148, 0.330385417, 0.361316741, 0.472798258,
          0.472798258, 0.125582471, 0.234554052, 0.472798258,
          0.345401675, 0.0609666221, 0.0175361671 ]
      - [ 0.396874636, 0.582876027, 0.0633948147, 0.05078163,
          0.272052407, 0.582876027, 0.275486141, 0.0111110779,
          0.0235610139, 0.483249515, 0.483249515, 0.467448264,
          0.0287875608, 0.26481992, 0.483249515, 0.059345223,
          0.0057663722, 0.0395164974, 0.494810313, 0.494810313,
          0.494810313, 0.0551477931, 0.0752608031, 0.0298903659,
          0.0385485999, 0.0680016056, 0.494810313, 0.354908645,
          0.485106856, 0.381158382, 0.0155085623, 0.0264886003,
          0.485106856, 0.485106856, 0.129635304, 0.0133998888,
          0.359077156, 0.373320311, 0.373320311, 0.373320311,
          0.373320311, 0.373320311, 0.373320311, 0.167225003,
          0.0562262759, 0.270301998, 0.245694384, 0.497979045,
          0.535540938, 0.546369493, 0.117952935, 0.0292047039,
          0.0317344181, 0.109704837, 0.506571889, 0.506571889,
          0.506571889, 0.021861298, 0.0174559336, 0.0356057771,
          0.341974229, 0.248212844, 0.21092461, 0.429245561, 0.429245561,
          0.192809507, 0.0899765342, 0.146763518, 0.343476146,
          0.429245561, 0.429245561, 0.271879286, 0.452431887,
          0.452431887, 0.213518798, 0.219894469, 0.452431887,
          0.281293452, 0.248151869, 0.218534037, 0.314627826,
          0.506571889, 0.506571889, 0.506571889, 0.021861298,
          0.0174559336, 0.0356057771, 0.341974229, 0.248212844,
          0.21092461, 0.429245561, 0.429245561, 0.192809507,
          0.0899765342, 0.146763518, 0.343476146, 0.429245561,
          0.429245561, 0.271879286, 0.452431887, 0.452431887,
          0.213518798, 0.219894469, 0.452431887, 0.281293452,
          0.248151869, 0.218534037, 0.314627826, 0.312319696,
          0.428558648, 0.428558648, 0.428558648, 0.341130823,
          0.428558648, 0.162991896, 0.104172595, 0.098675184,
          0.240110993, 0.406224579, 0.406224579, 0.157690927,
          0.0827379748, 0.406224579, 0.406224579, 0.406224579,
          0.285455167, 0.549071014, 0.549071014, 0.549071014, 0.20300433,
          0.0407487825, 0.153593108, 0.130304962, 0.0701328143,
          0.0414715558, 0.25963679, 0.355118364, 0.355118364,
          0.355118364, 0.355118364, 0.355118364, 0.215121821,
          0.355118364, 0.355118364, 0.338838875, 0.348266572,
          0.348266572, 0.348266572, 0.320762545, 0.229738057,
          0.345821381, 0.348266572, 0.348266572, 0.286333174,
          0.490698665, 0.490698665, 0.265852779, 0.490698665,
          0.220551223, 0.0597392917, 0.229030207, 0.124147393,
          0.494810313, 0.494810313, 0.494810313, 0.0551477931,
          0.0752608031, 0.0298903659, 0.0385485999, 0.0680016056,
          0.494810313, 0.428063989, 0.0145227248, 0.0278583113,
          0.0097317677, 0.0511945263, 0.293773293, 0.131513372,
          0.593101144, 0.593101144, 0.227482662, 0.0146956882,
          0.201030478, 0.37746194, 0.327524781, 0.275369078, 0.438809395,
          0.438809395, 0.438809395, 0.270301998, 0.245694384,
          0.497979045, 0.535540938, 0.546369493, 0.117952935,
          0.0292047039, 0.0317344181, 0.109704837, 0.286419451,
          0.12473008, 0.123544611, 0.260402501, 0.542966545, 0.542966545,
          0.149763659, 0.187786698, 0.408158094, 0.347346067,
          0.347346067, 0.347346067, 0.347346067, 0.177017733,
          0.347346067, 0.347346067, 0.347346067, 0.347346067,
          0.452431887, 0.452431887, 0.213518798, 0.219894469,
          0.452431887, 0.281293452, 0.248151869, 0.218534037,
          0.314627826, 0.513982713, 0.513982713, 0.0510797799,
          0.109996378, 0.297507823, 0.26039198, 0.0170321092,
          0.176121414, 0.513982713, 0.40182972, 0.40182972, 0.323385775,
          0.26048556, 0.0725000948, 0.104702808, 0.40182972, 0.40182972,
          0.40182972, 0.452431887, 0.452431887, 0.213518798, 0.219894469,
          0.452431887, 0.281293452, 0.248151869, 0.218534037,
          0.314627826, 0.513982713, 0.513982713, 0.0510797799,
          0.109996378, 0.297507823, 0.26039198, 0.0170321092,
          0.176121414, 0.513982713, 0.40182972, 0.40182972, 0.323385775,
          0.26048556, 0.0725000948, 0.104702808, 0.40182972, 0.40182972,
          0.40182972, 0.549071014, 0.549071014, 0.549071014, 0.20300433,
          0.0407487825, 0.153593108, 0.130304962, 0.0701328143,
          0.0414715558, 0.543199897, 0.543199897, 0.0947066545,
          0.0106047196, 0.079362914, 0.441008747, 0.190529063,
          0.0509464443, 0.394559622, 0.0592374913, 0.0119136535,
          0.0357529819, 0.0103304088, 0.0433783568, 0.67812103,
          0.67812103, 0.250904024, 0.0605267882, 0.286333174,
          0.490698665, 0.490698665, 0.265852779, 0.490698665,
          0.220551223, 0.0597392917, 0.229030207, 0.124147393,
          0.00267271209, 0.00700846082, 0.00525068399, 0.0200918894,
          0.701655209, 0.701655209, 0.0882769525, 0.00819393806,
          0.00288335676, 0.015013041, 0.00690605771, 0.0701828897,
          0.0593997426, 0.400625229, 0.636183858, 0.636183858,
          0.115544103, 0.0401317328 ]
      - [ 0.137141302, 0.392483979, 0.392483979, 0.308329761,
          0.162322313, 0.392483979, 0.392483979, 0.392483979,
          0.292638421, 0.354814976, 0.368365049, 0.326351583,
          0.219639748, 0.192911953, 0.368365049, 0.368365049,
          0.368365049, 0.368365049, 0.165879682, 0.2975398, 0.382695884,
          0.343489677, 0.311146706, 0.281972706, 0.382695884,
          0.382695884, 0.382695884, 0.526093185, 0.196793675,
          0.129477963, 0.256110132, 0.526093185, 0.526093185,
          0.0963249356, 0.0853698477, 0.163623318, 0.486606926,
          0.0699001104, 0.0330526978, 0.150079653, 0.486606926,
          0.486606926, 0.0709217191, 0.120258853, 0.486606926,
          0.383419812, 0.0193332564, 0.221658796, 0.383419812,
          0.383419812, 0.383419812, 0.383419812, 0.254162729,
          0.383419812, 0.375951767, 0.375951767, 0.204318509,
          0.375951767, 0.375951767, 0.375951767, 0.375951767,
          0.219167814, 0.241712615, 0.399671763, 0.178975388,
          0.399671763, 0.399671763, 0.399671763, 0.319188654,
          0.239784747, 0.0768719688, 0.399671763, 0.619724214,
          0.0641511977, 0.166549474, 0.172500223, 0.379345894,
          0.0880147889, 0.0276616011, 0.108031385, 0.619724214,
          0.375951767, 0.375951767, 0.204318509, 0.375951767,
          0.375951767, 0.375951767, 0.375951767, 0.219167814,
          0.241712615, 0.399671763, 0.178975388, 0.399671763,
          0.399671763, 0.399671763, 0.319188654, 0.239784747,
          0.0768719688, 0.399671763, 0.619724214, 0.0641511977,
          0.166549474, 0.172500223, 0.379345894, 0.0880147889,
          0.0276616011, 0.108031385, 0.619724214, 0.229156375,
          0.0997007862, 0.102502525, 0.398490965, 0.332556874,
          0.236852631, 0.446129948, 0.446129948, 0.446129948,
          0.169439673, 0.271472692, 0.445331246, 0.445331246,
          0.300566345, 0.222483888, 0.305164695, 0.445331246,
          0.255381912, 0.0727361217, 0.0858923197, 0.377535194,
          0.623674273, 0.623674273, 0.0883526504, 0.127312288,
          0.104655318, 0.160205126, 0.053124819, 0.0788821578,
          0.171524435, 0.299645692, 0.166550264, 0.0997757241,
          0.525611997, 0.525611997, 0.525611997, 0.372853249,
          0.0918181166, 0.372853249, 0.372853249, 0.372853249,
          0.121274561, 0.372853249, 0.372853249, 0.372853249,
          0.472828209, 0.0526037142, 0.106831767, 0.472828209,
          0.472828209, 0.212476239, 0.186775982, 0.0824601799,
          0.472828209, 0.165879682, 0.2975398, 0.382695884, 0.343489677,
          0.311146706, 0.281972706, 0.382695884, 0.382695884,
          0.382695884, 0.152621925, 0.402978867, 0.402978867,
          0.196198344, 0.402978867, 0.286203593, 0.402978867,
          0.402978867, 0.200785086, 0.311037958, 0.319557458,
          0.376376688, 0.112680599, 0.276377052, 0.376376688,
          0.376376688, 0.376376688, 0.376376688, 0.383419812,
          0.0193332564, 0.221658796, 0.383419812, 0.383419812,
          0.383419812, 0.383419812, 0.254162729, 0.383419812,
          0.188300043, 0.192814976, 0.369840473, 0.369840473,
          0.369840473, 0.320902705, 0.369840473, 0.369840473,
          0.369840473, 0.367012471, 0.367012471, 0.367012471,
          0.367012471, 0.367012471, 0.367012471, 0.367012471,
          0.183797196, 0.140231356, 0.619724214, 0.0641511977,
          0.166549474, 0.172500223, 0.379345894, 0.0880147889,
          0.0276616011, 0.108031385, 0.619724214, 0.345076919,
          0.0501687638, 0.0653694421, 0.226974353, 0.268801957,
          0.0357336402, 0.0145095056, 0.609420955, 0.609420955,
          0.06167005, 0.18861939, 0.308756828, 0.449879378, 0.449879378,
          0.216393635, 0.0663550347, 0.449879378, 0.449879378,
          0.619724214, 0.0641511977, 0.166549474, 0.172500223,
          0.379345894, 0.0880147889, 0.0276616011, 0.108031385,
          0.619724214, 0.345076919, 0.0501687638, 0.0653694421,
          0.226974353, 0.268801957, 0.0357336402, 0.0145095056,
          0.609420955, 0.609420955, 0.06167005, 0.18861939, 0.308756828,
          0.449879378, 0.449879378, 0.216393635, 0.0663550347,
          0.449879378, 0.449879378, 0.0727361217, 0.0858923197,
          0.377535194, 0.623674273, 0.623674273, 0.0883526504,
          0.127312288, 0.104655318, 0.160205126, 0.104517587,
          0.0782460123, 0.0840262249, 0.484669834, 0.484669834,
          0.151882231, 0.0914588943, 0.484669834, 0.484669834,
          0.0192786939, 0.0426927395, 0.13132073, 0.126575947,
          0.342619419, 0.0358702764, 0.480552524, 0.552005947,
          0.552005947, 0.472828209, 0.0526037142, 0.106831767,
          0.472828209, 0.472828209, 0.212476239, 0.186775982,
          0.0824601799, 0.472828209, 0.319941312, 0.0703435764,
          0.00764292758, 0.48632881, 0.48632881, 0.318505347,
          0.00400554854, 0.277064681, 0.48632881, 0.27202788,
          0.380762905, 0.368860155, 0.380762905, 0.380762905,
          0.270325094, 0.380762905, 0.303865522, 0.202008918 ]
      - [ 0.189648986, 0.17327325, 0.106584325, 0.425939381, 0.425939381,
          0.425939381, 0.425939381, 0.425939381, 0.106173724,
          0.367056549, 0.367056549, 0.367056549, 0.367056549,
          0.367056549, 0.367056549, 0.367056549, 0.171362951,
          0.154447943, 0.386753529, 0.23062779, 0.386753529, 0.386753529,
          0.386753529, 0.36576435, 0.239382401, 0.0629916638,
          0.386753529, 0.285112798, 0.437793106, 0.437793106,
          0.0521474741, 0.0671937913, 0.437793106, 0.437793106,
          0.340447813, 0.156675398, 0.30597207, 0.379384041, 0.291415334,
          0.379384041, 0.213322952, 0.229128644, 0.379384041,
          0.379384041, 0.379384041, 0.0646960288, 0.427335829,
          0.427335829, 0.427335829, 0.128080964, 0.194672436,
          0.427335829, 0.427335829, 0.155447364, 0.022558216,
          0.463877112, 0.463877112, 0.39186421, 0.00449731015,
          0.149032801, 0.463877112, 0.41539681, 0.0311266556,
          0.0482742451, 0.206028461, 0.480121225, 0.329259962,
          0.0177435465, 0.0611445867, 0.480121225, 0.480121225,
          0.382637858, 0.326437324, 0.2375011, 0.390660375, 0.390660375,
          0.243595615, 0.103502274, 0.390660375, 0.390660375,
          0.390660375, 0.022558216, 0.463877112, 0.463877112, 0.39186421,
          0.00449731015, 0.149032801, 0.463877112, 0.41539681,
          0.0311266556, 0.0482742451, 0.206028461, 0.480121225,
          0.329259962, 0.0177435465, 0.0611445867, 0.480121225,
          0.480121225, 0.382637858, 0.326437324, 0.2375011, 0.390660375,
          0.390660375, 0.243595615, 0.103502274, 0.390660375,
          0.390660375, 0.390660375, 0.0262129437, 0.0367506072,
          0.464703619, 0.464703619, 0.0203550532, 0.0558536537,
          0.354949087, 0.464703619, 0.464703619, 0.0394503325,
          0.00824416522, 0.512632549, 0.512632549, 0.225915998,
          0.0200057458, 0.102732249, 0.438963681, 0.461508721,
          0.461105555, 0.0314104743, 0.0805493519, 0.461105555,
          0.461105555, 0.0550732575, 0.110690296, 0.34951511,
          0.461105555, 0.172619179, 0.429267943, 0.429267943,
          0.407716036, 0.0727716759, 0.0215018895, 0.238412008,
          0.429267943, 0.429267943, 0.133136198, 0.161884367,
          0.188497648, 0.514483452, 0.347678691, 0.0204328932,
          0.00457330653, 0.514483452, 0.514483452, 0.227141201,
          0.0186843686, 0.0326535851, 0.540688157, 0.540688157,
          0.132050589, 0.0112356693, 0.216789037, 0.540688157,
          0.386753529, 0.23062779, 0.386753529, 0.386753529, 0.386753529,
          0.36576435, 0.239382401, 0.0629916638, 0.386753529,
          0.497874469, 0.0258481633, 0.0970067158, 0.412276983,
          0.436507434, 0.0184032451, 0.00702219456, 0.292722642,
          0.538589239, 0.0438223109, 0.0447568074, 0.196022451,
          0.519081354, 0.376968026, 0.0312027317, 0.0324468017,
          0.519081354, 0.519081354, 0.0646960288, 0.427335829,
          0.427335829, 0.427335829, 0.128080964, 0.194672436,
          0.427335829, 0.427335829, 0.155447364, 0.185594276,
          0.223475397, 0.506080091, 0.506080091, 0.245337754,
          0.0527623519, 0.0412757881, 0.278441548, 0.506080091,
          0.0168361422, 0.0143098086, 0.109719321, 0.416556537,
          0.0959820375, 0.0215438977, 0.302487522, 0.594492435,
          0.594492435, 0.326437324, 0.2375011, 0.390660375, 0.390660375,
          0.243595615, 0.103502274, 0.390660375, 0.390660375,
          0.390660375, 0.43302232, 0.0351117924, 0.0568036214,
          0.504756868, 0.504756868, 0.153234661, 0.0910043418,
          0.0830061883, 0.504756868, 0.200780153, 0.135469019,
          0.392300367, 0.432032436, 0.432032436, 0.297184557,
          0.432032436, 0.34119457, 0.135763034, 0.326437324, 0.2375011,
          0.390660375, 0.390660375, 0.243595615, 0.103502274,
          0.390660375, 0.390660375, 0.390660375, 0.43302232,
          0.0351117924, 0.0568036214, 0.504756868, 0.504756868,
          0.153234661, 0.0910043418, 0.0830061883, 0.504756868,
          0.200780153, 0.135469019, 0.392300367, 0.432032436,
          0.432032436, 0.297184557, 0.432032436, 0.34119457, 0.135763034,
          0.461105555, 0.0314104743, 0.0805493519, 0.461105555,
          0.461105555, 0.0550732575, 0.110690296, 0.34951511,
          0.461105555, 0.451329529, 0.0776260346, 0.022531148,
          0.228297427, 0.451329529, 0.348356128, 0.0263312757,
          0.451329529, 0.451329529, 0.341721207, 0.341721207,
          0.341721207, 0.249797404, 0.341721207, 0.341721207,
          0.341721207, 0.341721207, 0.341721207, 0.227141201,
          0.0186843686, 0.0326535851, 0.540688157, 0.540688157,
          0.132050589, 0.0112356693, 0.216789037, 0.540688157,
          0.511683047, 0.0492466055, 0.01268797, 0.0825912803,
          0.511683047, 0.511683047, 0.0180121288, 0.0335087068,
          0.445618987, 0.46838513, 0.46838513, 0.0368684642,
          0.0798839629, 0.440849125, 0.46838513, 0.243730828,
          0.192789733, 0.196231008 ]
      - [ 0.358921051, 0.604845941, 0.0415507145, 0.00923930574,
          0.131501988, 0.646072567, 0.247428596, 0.0184454247,
          0.0284831785, 0.291366518, 0.406468689, 0.406468689,
          0.406468689, 0.406468689, 0.406468689, 0.235366791,
          0.165912792, 0.0451274328, 0.225299701, 0.316414356,
          0.374533623, 0.374533623, 0.374533623, 0.235489741,
          0.301378965, 0.374533623, 0.37147522, 0.443938434, 0.16196169,
          0.102690421, 0.0672272742, 0.239267111, 0.527504623,
          0.527504623, 0.217496052, 0.308672369, 0.40193969, 0.449358314,
          0.449358314, 0.292036355, 0.159579784, 0.155813381,
          0.333537936, 0.378529638, 0.201367989, 0.348427176,
          0.159081206, 0.348427176, 0.348427176, 0.348427176,
          0.348427176, 0.348427176, 0.348427176, 0.348427176,
          0.136681274, 0.163257569, 0.306209505, 0.30318144, 0.444714785,
          0.390725851, 0.444714785, 0.444714785, 0.136232629,
          0.430255145, 0.430255145, 0.430255145, 0.297293723,
          0.430255145, 0.289537609, 0.245557502, 0.118997931,
          0.0924642682, 0.362865448, 0.312550753, 0.190430716,
          0.362865448, 0.362865448, 0.362865448, 0.269063056,
          0.362865448, 0.362865448, 0.136681274, 0.163257569,
          0.306209505, 0.30318144, 0.444714785, 0.390725851, 0.444714785,
          0.444714785, 0.136232629, 0.430255145, 0.430255145,
          0.430255145, 0.297293723, 0.430255145, 0.289537609,
          0.245557502, 0.118997931, 0.0924642682, 0.362865448,
          0.312550753, 0.190430716, 0.362865448, 0.362865448,
          0.362865448, 0.269063056, 0.362865448, 0.362865448,
          0.0674210638, 0.0881781876, 0.0780207589, 0.160682172,
          0.0751450285, 0.0112541728, 0.237966448, 0.665854394,
          0.665854394, 0.345994323, 0.457060307, 0.457060307,
          0.457060307, 0.0810047016, 0.164708808, 0.153337657,
          0.31481275, 0.304466546, 0.342094094, 0.342094094, 0.313820094,
          0.342094094, 0.342094094, 0.342094094, 0.280891865,
          0.342094094, 0.342094094, 0.0134573225, 0.0220263712,
          0.227323666, 0.559654176, 0.0452402979, 0.00847171154,
          0.0176705271, 0.559654176, 0.559654176, 0.403821051,
          0.403821051, 0.403821051, 0.403821051, 0.0420393869,
          0.10292802, 0.071943067, 0.403821051, 0.403821051, 0.345785409,
          0.282269388, 0.345785409, 0.345785409, 0.345785409,
          0.345785409, 0.345785409, 0.282659322, 0.345785409,
          0.225299701, 0.316414356, 0.374533623, 0.374533623,
          0.374533623, 0.235489741, 0.301378965, 0.374533623, 0.37147522,
          0.118111938, 0.143455207, 0.402736634, 0.402736634,
          0.375299513, 0.282783836, 0.402736634, 0.402736634,
          0.303056389, 0.0974735767, 0.0310607702, 0.435615748,
          0.512247503, 0.0395264179, 0.0248775464, 0.0726870075,
          0.512247503, 0.512247503, 0.348427176, 0.159081206,
          0.348427176, 0.348427176, 0.348427176, 0.348427176,
          0.348427176, 0.348427176, 0.348427176, 0.380174994,
          0.068022646, 0.0801271051, 0.343447596, 0.380174994,
          0.380174994, 0.380174994, 0.380174994, 0.380174994,
          0.0563501604, 0.0731054023, 0.61312598, 0.61312598,
          0.185633779, 0.0938267186, 0.0971876457, 0.299277186,
          0.302052826, 0.362865448, 0.312550753, 0.190430716,
          0.362865448, 0.362865448, 0.362865448, 0.269063056,
          0.362865448, 0.362865448, 0.140479922, 0.079644762,
          0.101220444, 0.42631945, 0.42631945, 0.225114375, 0.42631945,
          0.42631945, 0.42631945, 0.00805409625, 0.541126907,
          0.541126907, 0.366298079, 0.18864426, 0.234974369, 0.39728713,
          0.159240544, 0.0269455593, 0.362865448, 0.312550753,
